[13:38:28] [main/INFO]: Setting user: Player528
[13:38:30] [Client thread/INFO]: LWJGL Version: 2.9.0
[13:38:30] [Client thread/ERROR]: Couldn't set icon
javax.imageio.IIOException: Can't read input file!
	at javax.imageio.ImageIO.read(Unknown Source) ~[?:1.7.0_25]
	at net.minecraft.client.Minecraft.readImage(Minecraft.java:641) ~[Minecraft.class:?]
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:470) [Minecraft.class:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:892) [Minecraft.class:?]
	at net.minecraft.client.main.Main.main(Main.java:112) [Main.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_25]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.7.0_25]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:134) [launchwrapper-1.9.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.9.jar:?]
[13:38:36] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:Enchanting Infusion
[13:38:37] [Client thread/INFO]: Created: 512x256 textures/blocks-atlas
[13:38:38] [Sound Library Loader/INFO]: Sound engine started
[13:38:38] [Client thread/INFO]: Created: 256x256 textures/items-atlas
[13:38:38] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:Enchanting Infusion
[13:38:38] [Client thread/INFO]: Created: 256x256 textures/items-atlas
[13:38:39] [Client thread/INFO]: Created: 512x256 textures/blocks-atlas
[13:38:39] [Client thread/ERROR]: ########## GL ERROR ##########
[13:38:39] [Client thread/ERROR]: @ Post startup
[13:38:39] [Client thread/ERROR]: 1281: Invalid value
[13:38:40] [Sound Library Loader/INFO]: Sound engine started
[13:38:40] [MCO Availability Checker #1/ERROR]: Couldn't connect to Realms
[13:45:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:45:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.grass
[13:45:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.grass
[13:45:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:47] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:47] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:47] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:47] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:47] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:47] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:48] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:48] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:ambient.weather.rain
[13:45:48] [Server thread/INFO]: Saving and pausing game...
[13:45:48] [Server thread/INFO]: Saving chunks for level 'Test World'/Overworld
[13:45:48] [Server thread/INFO]: Saving chunks for level 'Test World'/Nether
[13:45:48] [Server thread/INFO]: Saving chunks for level 'Test World'/The End
[13:45:48] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:45:48] [Server thread/INFO]: Stopping server
[13:45:48] [Server thread/INFO]: Saving players
[13:45:48] [Server thread/INFO]: Saving worlds
[13:45:48] [Server thread/INFO]: Saving chunks for level 'Test World'/Overworld
[13:45:48] [Server thread/INFO]: Saving chunks for level 'Test World'/Nether
[13:45:48] [Server thread/INFO]: Saving chunks for level 'Test World'/The End
[13:45:50] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[13:45:50] [Client thread/INFO]: Stopping!
